-- Merging decision tree log ---
manifest
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/251b868f11cd1f89c8c8c85e0a8f6883/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/4dfa23c8ec46f5b6e4c95dc3e41fa341/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/bffc382ade3395c87d55265b5d6a835d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pat/.gradle/caches/8.11.1/transforms/9dcf714f422102e4bb771808a886c4b2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8d705d1c31f55272cd312e11f58c8bce/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/7ba9aaf5ca894538ea1ed0833a83f96a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/6d44f10b564e265034a477764559ab8a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/pat/.gradle/caches/8.11.1/transforms/aeda20165c9bc0c142b6809caa872024/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/0a5da676bf26c3fc4fdfff496ffc0a46/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/8c296bb964641e1871367407624a34c4/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/c84ac2b886d143b8ac829af2245f1466/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/709ef5ce232c218d33b67ca48253d4ba/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/82e755184034f6563d9862c20d3bafd2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/pat/.gradle/caches/8.11.1/transforms/53cd4d8da382e98ebfcddb0e9c9e6efa/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/3020322370e150e949f877afc62b6530/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:4.3] /Users/pat/.gradle/caches/8.11.1/transforms/b3884df21f7048cc36354f4357a8ab7e/transformed/jetified-hiddenapibypass-4.3/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/c1656e137d25cdd8d7d8f612aca6d41e/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [pub.devrel:easypermissions:0.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/dbfb7513634a48acbc56c0f782805a03/transformed/jetified-easypermissions-0.2.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.onyx.android.sdk:onyxsdk-commons-io:2.5] /Users/pat/.gradle/caches/8.11.1/transforms/b87891243120ad7dea74750dee7de58e/transformed/jetified-onyxsdk-commons-io-2.5/AndroidManifest.xml:2:1-10:12
MERGED from [com.jakewharton.hugo.fix:hugo-annotations:1.2.3] /Users/pat/.gradle/caches/8.11.1/transforms/b8a821e98ae64f3d9be9a8a4d1004601/transformed/jetified-hugo-annotations-1.2.3/AndroidManifest.xml:2:1-11:12
	package
		ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:5:5-23:19
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:5:5-23:19
MERGED from [com.onyx.android.sdk:onyxsdk-pen:1.4.12] /Users/pat/.gradle/caches/8.11.1/transforms/60d6de6c75ceac020fed8271d9749fed/transformed/jetified-onyxsdk-pen-1.4.12/AndroidManifest.xml:11:5-14:19
MERGED from [com.onyx.android.sdk:onyxsdk-pen:1.4.12] /Users/pat/.gradle/caches/8.11.1/transforms/60d6de6c75ceac020fed8271d9749fed/transformed/jetified-onyxsdk-pen-1.4.12/AndroidManifest.xml:11:5-14:19
MERGED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:23:5-29:19
MERGED from [com.onyx.android.sdk:onyxsdk-base:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/605a88b8b89e35819934b7da96fc9e8d/transformed/jetified-onyxsdk-base-1.7.8/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/pat/.gradle/caches/8.11.1/transforms/5269bebceb6b641909c6ec69b5e9edc7/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.6.0] /Users/pat/.gradle/caches/8.11.1/transforms/49cb9e297610fabd64da840b1689a5ed/transformed/jetified-common-18.6.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cee654b46b1fe6ad879ad343292be585/transformed/jetified-firebase-analytics-ktx-22.4.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/cee654b46b1fe6ad879ad343292be585/transformed/jetified-firebase-analytics-ktx-22.4.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/c0d6f95e80195d256e050f64d03f581f/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/c0d6f95e80195d256e050f64d03f581f/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/ea62d9f1363557b31b28328753d26b0f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/9ac7d859441c1188d570e6af3b41aa5e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/2e21cf55ba0ecaa25c0b7853c6b37f33/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/2e21cf55ba0ecaa25c0b7853c6b37f33/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8090e35e0ba3d2b30ff3f493b1569653/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/8090e35e0ba3d2b30ff3f493b1569653/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/e5199c6f8aad91655f442568ef3dc863/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/e5199c6f8aad91655f442568ef3dc863/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/dd9dc8bf7796052bc91dd9b076c9d7a7/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/dd9dc8bf7796052bc91dd9b076c9d7a7/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/7fece48f47a431b1fed2bb6b36e1df26/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/95fe2d09b7d62cc78a2f7bc3e762ecfc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/95fe2d09b7d62cc78a2f7bc3e762ecfc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/4663f1939c53f340ce2816b677a14888/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/4663f1939c53f340ce2816b677a14888/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pat/.gradle/caches/8.11.1/transforms/f302bf96372141004fbd8ea8eb8475fb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pat/.gradle/caches/8.11.1/transforms/f302bf96372141004fbd8ea8eb8475fb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/1317f47faf763685a6bfddceb19adc13/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/1317f47faf763685a6bfddceb19adc13/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pat/.gradle/caches/8.11.1/transforms/7994ad6df849f15c93366300a024489c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pat/.gradle/caches/8.11.1/transforms/7994ad6df849f15c93366300a024489c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/efa8ec51f6324b3c09ea4716a7fe71b2/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/efa8ec51f6324b3c09ea4716a7fe71b2/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/50bb4d0d213cbf67ce1a58edc2083d7b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/50bb4d0d213cbf67ce1a58edc2083d7b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/pat/.gradle/caches/8.11.1/transforms/88f421530c9c0599565e52afb17e18f2/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/pat/.gradle/caches/8.11.1/transforms/88f421530c9c0599565e52afb17e18f2/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pat/.gradle/caches/8.11.1/transforms/d18a8eae33c282a00d14c61e0e070b51/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pat/.gradle/caches/8.11.1/transforms/d18a8eae33c282a00d14c61e0e070b51/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/29a222b7c7f6da9357d2e519276be93e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pat/.gradle/caches/8.11.1/transforms/29a222b7c7f6da9357d2e519276be93e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/65a2deec18d8939613bb3b7f7b406832/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/65a2deec18d8939613bb3b7f7b406832/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d69a21e81dd767e503d2c158fef2be56/transformed/jetified-ui-test-manifest-1.7.8/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d69a21e81dd767e503d2c158fef2be56/transformed/jetified-ui-test-manifest-1.7.8/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d0d4b7f76b5a359ebdd781d49d709b45/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d0d4b7f76b5a359ebdd781d49d709b45/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:16:5-19:19
MERGED from [com.onyx.android.sdk:onyxsdk-device:1.2.32] /Users/pat/.gradle/caches/8.11.1/transforms/99666e161a5c4748104617fed6fa7498/transformed/jetified-onyxsdk-device-1.2.32/AndroidManifest.xml:16:5-19:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/6d44f10b564e265034a477764559ab8a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/6d44f10b564e265034a477764559ab8a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/0a5da676bf26c3fc4fdfff496ffc0a46/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pat/.gradle/caches/8.11.1/transforms/0a5da676bf26c3fc4fdfff496ffc0a46/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [pub.devrel:easypermissions:0.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/dbfb7513634a48acbc56c0f782805a03/transformed/jetified-easypermissions-0.2.1/AndroidManifest.xml:12:5-20
MERGED from [pub.devrel:easypermissions:0.2.1] /Users/pat/.gradle/caches/8.11.1/transforms/dbfb7513634a48acbc56c0f782805a03/transformed/jetified-easypermissions-0.2.1/AndroidManifest.xml:12:5-20
MERGED from [com.jakewharton.hugo.fix:hugo-annotations:1.2.3] /Users/pat/.gradle/caches/8.11.1/transforms/b8a821e98ae64f3d9be9a8a4d1004601/transformed/jetified-hugo-annotations-1.2.3/AndroidManifest.xml:9:5-20
